Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
40899464,The Things We Cannot Say,Kelly Rimmer,"Rimmer, Kelly",,"=""1525831518""","=""9781525831515""",0,4.51,Graydon House,Hardcover,448,2019,2019,,2022/12/02,currently-reading,currently-reading (#6),currently-reading,,,,1,0
100467,Small Giants: Companies That Choose to Be Great Instead of Big,Bo Burlingham,"Burlingham, Bo",,"=""1591841496""","=""9781591841494""",0,3.84,Portfolio,Paperback,224,2007,2005,,2022/12/16,to-read,to-read (#144),to-read,,,,0,0
43618654,"Raising Good Humans: A Mindful Guide to Breaking the Cycle of Reactive Parenting and Raising Kind, Confident Kids",Hunter Clarke-Fields,"Clarke-Fields, Hunter",Carla Naumburg,"=""1684033888""","=""9781684033881""",0,3.99,New Harbinger Publications,Paperback,184,2019,2019,,2022/12/02,currently-reading,currently-reading (#5),currently-reading,,,,1,0
58330567,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,"Brown, Brené",Gavin Aung Than,"=""0399592555""","=""9780399592553""",0,4.36,Random House,Hardcover,301,2021,2021,,2022/12/08,to-read,to-read (#143),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0593321200""","=""9780593321201""",0,4.35,Knopf,Hardcover,401,2022,2022,,2022/12/08,to-read,to-read (#142),to-read,,,,0,0
11299838,Christian Apologetics: A Comprehensive Case for Biblical Faith,Douglas R. Groothuis,"Groothuis, Douglas R.",,"=""0830839356""","=""9780830839353""",0,4.18,IVP Academic,Hardcover,752,2011,2011,,2022/12/08,to-read,to-read (#141),to-read,,,,0,0
1057362,Meditations on Divine Mercy: A Classic Treasury of Devotional Prayers,Johann Gerhard,"Gerhard, Johann",Matthew C. Harrison,"=""0758603878""","=""9780758603876""",0,4.57,Concordia Publishing House,Hardcover,158,2003,2003,,2022/12/08,to-read,to-read (#140),to-read,,,,0,0
880250,The New Evidence That Demands a Verdict,Josh McDowell,"McDowell, Josh",,"=""0785243631""","=""9780785243632""",0,4.20,Thomas Nelson,Hardcover,760,1999,1972,,2022/12/08,to-read,to-read (#139),to-read,,,,0,0
57071784,Why God Makes Sense in a World That Doesn't: The Beauty of Christian Theism,Gavin Ortlund,"Ortlund, Gavin",,"=""1540964094""","=""9781540964090""",0,4.54,Baker Academic,Paperback,240,2021,,,2022/12/08,to-read,to-read (#138),to-read,,,,0,0
30259176,God Among Sages: Why Jesus Is Not Just Another Religious Leader,Kenneth Richard Samples,"Samples, Kenneth Richard",,"=""0801016908""","=""9780801016905""",0,4.12,Baker Books,Paperback,288,2017,,,2022/12/08,to-read,to-read (#137),to-read,,,,0,0
